indicator,Indicator 04: Enrolments by qualification type,,,,,,,,,,,,,
title,Enrolments by qualification type,,,,,,,,,,,,,
type,bar,(line/bar),,,,,,,,,,,,
yaxistitle,Percentage,,,,,,,,,,,,,
xaxisvalues,"2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012",,,,,,,,,,,,,
refinedindicator,"Undergraduates,Postgraduate up to masters,Masters and doctors",,,,,,,,,,,,,
data,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
UV,Masters and doctors,2%,3%,6%,4%,4%,3%,3%,3%,4%,4%,5%,6%,7%
UWC,Undergraduates,76%,76%,79%,79%,76%,79%,81%,81%,79%,79%,79%,79%,79%
UWC,Postgraduate up to masters,12%,11%,9%,9%,11%,10%,9%,9%,9%,9%,10%,10%,10%
UWC,Masters and doctors,12%,12%,12%,12%,12%,10%,10%,10%,12%,11%,11%,11%,11%
Wits,Undergraduates,66%,69%,70%,69%,70%,67%,68%,69%,68%,69%,69%,69%,69%
Wits,Postgraduate up to masters,11%,10%,10%,11%,10%,10%,8%,8%,9%,9%,9%,8%,8%
Wits,Masters and doctors,23%,21%,20%,20%,20%,23%,23%,23%,24%,22%,22%,23%,23%
UZ,Undergraduates,79%,74%,77%,76%,69%,75%,82%,89%,86%,89%,92%,91%,91%
UZ,Postgraduate up to masters,13%,20%,15%,17%,25%,20%,14%,6%,9%,7%,4%,6%,6%
UZ,Masters and doctors,8%,7%,8%,6%,6%,5%,4%,5%,5%,4%,4%,3%,3%
VUT,Undergraduates,100%,100%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%
VUT,Postgraduate up to masters,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
VUT,Masters and doctors,0%,0%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%
WSU,Undergraduates,96%,96%,93%,97%,97%,98%,98%,97%,97%,96%,96%,96%,95%
WSU,Postgraduate up to masters,3%,3%,6%,3%,2%,2%,2%,2%,2%,3%,3%,2%,3%
WSU,Masters and doctors,1%,1%,1%,0%,0%,0%,1%,1%,1%,1%,1%,2%,2%
EOF,,,,,,,,,,,,,,
